year,month,day,dep_time,dep_delay,arr_time,arr_delay,carrier,tailnum,flight,origin,dest,air_time,distance,hour,minute
2013,3,10,1300,10,1617,13,B6,N607JB,1065,JFK,AUS,234,1521,13,0
2013,12,29,2150,215,2316,207,9E,N914XJ,2903,JFK,BOS,40,187,21,50
2013,1,4,708,-7,1035,-5,UA,N525UA,799,JFK,SFO,342,2586,7,8
2013,4,5,1208,-7,1318,-11,UA,N77430,1605,EWR,BOS,38,200,12,8
2013,2,20,1757,-3,1937,1,UA,N421UA,691,LGA,ORD,117,733,17,57
2013,10,10,734,-6,843,-17,MQ,N5PBMQ,3759,EWR,ORD,98,719,7,34
2013,6,23,726,-4,907,-23,DL,N982DL,831,LGA,DTW,76,502,7,26
2013,10,19,1245,-5,1342,-18,AA,N3AAAA,178,JFK,BOS,35,187,12,45
2013,8,28,1958,18,2331,36,B6,N570JB,161,JFK,SMF,323,2521,19,58
2013,8,15,742,-10,902,-11,B6,N328JB,2702,JFK,BUF,58,301,7,42
2013,4,21,1810,15,1941,11,WN,N206WN,3962,LGA,MDW,112,725,18,10
2013,4,18,1903,97,2018,88,UA,N17229,1064,EWR,BOS,41,200,19,3
2013,2,26,1248,13,1424,9,MQ,N821MQ,4404,JFK,RDU,75,427,12,48
2013,12,13,648,-7,825,-7,UA,N432UA,681,EWR,ORD,129,719,6,48
2013,4,19,817,-3,947,7,MQ,N537MQ,4655,LGA,BNA,129,764,8,17
2013,12,24,1500,0,1718,-12,MQ,N535MQ,3669,LGA,ATL,120,762,15,0
2013,6,4,1834,0,2135,-14,UA,N39423,1152,EWR,PDX,323,2434,18,34
2013,6,6,1325,-4,1459,-5,MQ,N8EGMQ,4605,LGA,RDU,70,431,13,25
2013,5,13,1201,-9,1450,-39,UA,N505UA,394,JFK,SFO,326,2586,12,1
2013,6,12,1454,-1,1739,-13,UA,N842UA,699,EWR,SAN,318,2425,14,54
2013,5,2,1300,-5,1433,-4,EV,N13538,4373,EWR,GSO,71,445,13,0
2013,4,28,1724,-4,2007,-11,UA,N492UA,421,EWR,IAH,206,1400,17,24
2013,4,5,904,-6,1214,16,B6,N556JB,517,EWR,MCO,159,937,9,4
2013,11,28,1105,5,1335,5,WN,N279WN,110,LGA,DEN,236,1620,11,5
2013,7,9,1808,69,2200,160,DL,N301DQ,2042,EWR,ATL,104,746,18,8
2013,2,22,855,-5,1224,-3,DL,N703TW,120,JFK,LAX,348,2475,8,55
2013,9,11,1602,-3,1934,16,DL,N3752,706,JFK,AUS,195,1521,16,2
2013,1,29,1324,-6,1727,47,AA,N3FTAA,753,LGA,DFW,284,1389,13,24
2013,3,25,723,-6,1029,3,B6,N508JB,361,LGA,PBI,151,1035,7,23
2013,6,10,1109,69,1354,40,UA,N554UA,642,JFK,SFO,329,2586,11,9
2013,9,27,1856,1,2210,10,VX,N631VA,169,EWR,LAX,328,2454,18,56
2013,5,17,825,-5,950,-25,9E,N908XJ,3521,JFK,ORD,119,740,8,25
2013,4,16,1703,-6,1850,-3,EV,N29917,4202,EWR,STL,145,872,17,3
2013,10,22,609,-6,807,-4,US,N563UW,1772,JFK,CLT,90,541,6,9
2013,3,23,1415,0,1646,16,DL,N301NB,935,EWR,ATL,121,746,14,15
2013,5,14,2113,-7,2317,-41,B6,N298JB,619,JFK,JAX,108,828,21,13
2013,8,27,641,-4,815,-53,US,N549UW,623,JFK,PHX,254,2153,6,41
2013,10,12,747,-3,855,-25,UA,N464UA,279,EWR,ORD,93,719,7,47
2013,8,11,1454,14,1624,19,EV,N827AS,5713,LGA,IAD,50,229,14,54
2013,6,27,1419,30,1525,21,B6,N267JB,118,JFK,BOS,39,187,14,19
2013,8,21,900,0,1056,-30,EV,N741EV,5109,LGA,CHS,93,641,9,0
2013,10,17,1453,-7,1556,-15,US,N954UW,2152,LGA,BOS,37,184,14,53
2013,7,19,1714,36,1824,13,EV,N14116,4300,EWR,RIC,52,277,17,14
2013,10,6,1734,-8,1936,-4,EV,N15983,4382,EWR,DTW,82,488,17,34
2013,2,27,1519,27,1709,14,DL,N947DL,1231,LGA,DTW,74,502,15,19
2013,8,20,2043,32,2315,21,UA,N76516,1416,EWR,IAH,198,1400,20,43
2013,2,5,2317,78,10,70,EV,N11107,4519,EWR,BWI,33,169,23,17
2013,5,28,1255,-5,1423,-12,MQ,N827MQ,4404,JFK,RDU,68,427,12,55
2013,7,21,1328,-2,1628,-10,B6,N632JB,431,LGA,SRQ,148,1047,13,28
2013,12,27,1452,6,1804,11,B6,N630JB,325,JFK,TPA,170,1005,14,52
2013,11,7,2044,84,2334,92,9E,N916XJ,2925,JFK,MSY,190,1182,20,44
2013,1,7,1634,-1,1753,-17,MQ,N510MQ,3695,EWR,ORD,112,719,16,34
2013,12,19,1604,8,1912,-2,B6,N624JB,1801,JFK,FLL,158,1069,16,4
2013,9,19,1354,-6,1455,-12,US,N967UW,2150,LGA,BOS,36,184,13,54
2013,1,22,705,0,1033,12,B6,N805JB,981,JFK,FLL,179,1069,7,5
2013,12,15,1940,10,2210,13,DL,N981AT,377,EWR,ATL,117,746,19,40
2013,6,13,654,-6,859,24,AA,N568AA,305,LGA,ORD,115,733,6,54
2013,2,5,525,0,816,-4,UA,N36272,1018,EWR,IAH,201,1400,5,25
2013,6,9,1756,-3,1936,-15,UA,N39728,1053,EWR,CLE,67,404,17,56
2013,8,9,1457,-2,1744,-24,UA,N87512,1587,EWR,RSW,142,1068,14,57
2013,6,11,811,-9,1010,-32,9E,N8974C,4248,JFK,CHS,96,636,8,11
2013,4,11,1800,125,2032,158,EV,N21537,4352,EWR,CVG,107,569,18,0
2013,8,3,1918,48,2142,45,9E,N8928A,3615,JFK,IND,109,665,19,18
2013,6,19,1820,0,2035,-17,9E,N937XJ,3542,JFK,MSP,153,1029,18,20
2013,8,9,2005,100,2328,115,UA,N490UA,236,EWR,MIA,157,1085,20,5
2013,12,26,1224,175,1320,143,EV,N611QX,5286,LGA,BTV,39,258,12,24
2013,12,14,811,-4,1035,1,9E,N908XJ,2921,JFK,MSP,163,1029,8,11
2013,9,26,1642,-3,1945,-30,B6,N768JB,415,JFK,SFO,340,2586,16,42
2013,4,9,919,19,1058,20,UA,N430UA,544,LGA,ORD,126,733,9,19
2013,11,29,1034,5,1307,-23,UA,N482UA,475,EWR,IAH,196,1400,10,34
2013,7,22,1131,-4,1346,5,DL,N349NW,2219,LGA,MSP,145,1020,11,31
2013,3,6,1304,14,1556,6,B6,N508JB,85,JFK,FLL,154,1069,13,4
2013,4,22,28,93,141,90,B6,N324JB,30,JFK,ROC,47,264,0,28
2013,2,28,1607,-3,1803,7,EV,N722EV,5486,LGA,PIT,59,335,16,7
2013,11,26,838,-5,1037,-14,US,N700UW,2071,LGA,CLT,103,544,8,38
2013,8,2,2050,-10,2138,-32,US,N957UW,2164,LGA,BOS,36,184,20,50
2013,5,4,1852,-3,2035,-21,US,N119US,1491,LGA,CLT,81,544,18,52
2013,3,8,2035,60,2302,55,EV,N17560,4333,EWR,TUL,181,1215,20,35
2013,2,20,2033,93,2150,95,US,N767UW,2187,LGA,DCA,45,214,20,33
2013,12,10,1334,34,1634,54,DL,N980DL,781,LGA,ATL,134,762,13,34
2013,11,16,908,-2,1029,4,B6,N228JB,1634,JFK,BTV,49,266,9,8
2013,9,12,1955,330,2236,335,UA,N445UA,833,EWR,LAS,298,2227,19,55
2013,8,6,1451,-4,1645,-16,9E,N824AY,4120,JFK,CLE,70,425,14,51
2013,1,1,753,-2,1056,-14,AA,N3HMAA,2267,LGA,MIA,157,1096,7,53
2013,1,30,1301,2,1428,-8,UA,N67134,1249,EWR,ORD,126,719,13,1
2013,8,14,1453,-2,1807,19,UA,N569UA,423,EWR,FLL,170,1065,14,53
2013,12,21,743,-2,1123,23,AA,N3JWAA,1111,LGA,DFW,223,1389,7,43
2013,11,9,1156,-4,1259,-9,B6,N184JB,316,JFK,SYR,42,209,11,56
2013,3,12,809,-1,1204,-11,AA,N5FRAA,655,JFK,STT,196,1623,8,9
2013,8,21,1637,79,1858,76,EV,N12552,4377,EWR,JAX,118,820,16,37
2013,7,1,2034,4,2227,-18,9E,N8745B,4033,LGA,TYS,98,647,20,34
2013,4,9,1447,12,1735,-3,B6,N203JB,347,JFK,SRQ,152,1041,14,47
2013,8,19,1919,-3,2030,-26,UA,N16217,1703,EWR,BOS,42,200,19,19
2013,5,25,1440,11,1619,0,DL,N721TW,1170,JFK,PIT,61,340,14,40
2013,3,22,1805,5,2030,-5,DL,N617DL,1047,LGA,ATL,115,762,18,5
2013,1,3,1604,16,1855,25,DL,N3748Y,95,JFK,ATL,129,760,16,4
2013,10,10,1453,-2,1746,-13,DL,N326NB,1935,LGA,TPA,136,1010,14,53
2013,3,7,1900,0,2210,-16,DL,N914DL,2190,JFK,MIA,138,1089,19,0
2013,10,24,632,-8,908,1,B6,N615JB,211,JFK,LAS,304,2248,6,32
2013,11,25,1627,-5,1939,-35,UA,N37437,1284,EWR,SFO,345,2565,16,27
2013,6,16,552,-8,814,-21,B6,N645JB,517,EWR,MCO,120,937,5,52
2013,6,24,1156,-4,1300,-33,UA,N824UA,255,LGA,ORD,106,733,11,56
2013,9,21,651,-4,902,-18,AA,N5CDAA,1263,JFK,LAS,288,2248,6,51
2013,9,25,903,8,1151,-5,UA,N409UA,207,LGA,IAH,184,1416,9,3
2013,1,26,759,-11,1020,-6,DL,N946DL,2119,LGA,MSP,165,1020,7,59
2013,6,4,829,-7,935,-12,B6,N193JB,1172,EWR,BOS,37,200,8,29
2013,11,15,656,-3,954,-11,UA,N87513,1299,EWR,RSW,164,1068,6,56
2013,2,21,608,-2,706,-4,WN,N484WN,589,EWR,BWI,35,169,6,8
2013,1,29,759,-1,1133,-7,WN,N961WN,1558,EWR,PHX,314,2133,7,59
2013,7,23,1839,83,2037,109,B6,N355JB,408,JFK,PWM,45,273,18,39
2013,6,21,1935,35,2301,31,DL,N703TW,1643,JFK,SEA,315,2422,19,35
2013,12,17,2054,114,2223,125,US,N770UW,2193,LGA,DCA,49,214,20,54
2013,8,11,100,360,318,335,DL,N3750D,2454,JFK,DEN,236,1626,1,0
2013,9,6,1859,-1,2122,-10,DL,N908DL,947,LGA,ATL,102,762,18,59
2013,4,25,1144,-1,1415,35,MQ,N542MQ,4646,LGA,MSP,137,1020,11,44
2013,6,3,1018,-1,1132,4,B6,N238JB,1004,JFK,BOS,46,187,10,18
2013,7,28,1703,-10,2035,76,EV,N18114,4678,EWR,MSP,144,1008,17,3
2013,3,30,1827,-1,2036,-32,UA,N455UA,661,EWR,PHX,291,2133,18,27
2013,12,13,559,-1,908,-7,AA,N3AWAA,1103,LGA,DFW,222,1389,5,59
2013,8,14,655,-5,959,-10,DL,N932DL,1879,LGA,FLL,154,1076,6,55
2013,9,22,1232,-3,1447,-16,UA,N76522,1605,EWR,LAS,296,2227,12,32
2013,1,8,849,-8,1222,13,UA,N446UA,714,EWR,MIA,165,1085,8,49
2013,10,16,1648,18,2001,-9,VX,N841VA,27,JFK,SFO,347,2586,16,48
2013,5,28,1124,-5,1347,-18,UA,N16217,1605,EWR,LAS,306,2227,11,24
2013,12,27,1517,5,1651,1,EV,N16559,4552,EWR,GSO,73,445,15,17
2013,8,19,1417,-8,1548,-27,EV,N753EV,4949,LGA,GSO,73,461,14,17
2013,9,20,624,-5,857,-32,AA,N3FTAA,1205,EWR,MIA,132,1085,6,24
2013,3,21,754,-6,1007,3,B6,N339JB,1273,JFK,CHS,103,636,7,54
2013,3,13,1738,0,2002,-2,FL,N944AT,806,LGA,ATL,113,762,17,38
2013,8,23,527,-3,752,-9,UA,N73251,1545,EWR,IAH,180,1400,5,27
2013,7,2,1835,15,2107,54,UA,N33714,1177,EWR,ORD,113,719,18,35
2013,11,21,2153,-6,2253,-14,9E,N272PQ,3525,LGA,SYR,38,198,21,53
2013,2,22,600,0,716,-7,B6,N323JB,208,JFK,BUF,57,301,6,0
2013,6,28,144,284,359,280,DL,N913DE,1247,LGA,ATL,107,762,1,44
2013,4,1,2032,49,2149,56,EV,N22909,4312,EWR,DCA,54,199,20,32
2013,3,14,715,0,1042,-3,AA,N631AA,443,JFK,MIA,162,1089,7,15
2013,10,14,1718,23,1824,4,WN,N482WN,2988,LGA,MDW,107,725,17,18
2013,9,13,1105,160,1254,145,US,N171US,1831,JFK,CLT,83,541,11,5
2013,3,25,1925,-4,2243,-4,DL,N361NB,1433,LGA,RSW,168,1080,19,25
2013,7,25,1928,-4,2221,-7,B6,N597JB,225,JFK,TPA,143,1005,19,28
2013,7,29,1550,-10,1718,0,US,N951UW,2134,LGA,BOS,31,184,15,50
2013,11,2,1052,-8,1213,-1,US,N952UW,2177,LGA,DCA,50,214,10,52
2013,3,26,1633,-2,1846,-15,US,N653AW,656,EWR,PHX,291,2133,16,33
2013,11,16,1040,-6,1209,-18,EV,N21129,4662,EWR,RDU,65,416,10,40
2013,1,17,1753,18,1946,24,B6,N284JB,1111,JFK,RDU,87,427,17,53
2013,5,24,1113,13,1313,10,EV,N615QX,5596,LGA,MEM,134,963,11,13
2013,3,15,910,0,1148,-25,DL,N331NW,1885,LGA,MCO,131,950,9,10
2013,5,9,1655,26,1936,-12,UA,N575UA,378,EWR,SFO,321,2565,16,55
2013,4,8,1709,8,1947,-23,UA,N77261,1633,EWR,MIA,144,1085,17,9
2013,2,13,1235,-10,1351,-15,EV,N14116,3263,EWR,RIC,57,277,12,35
2013,7,13,1822,97,1924,68,9E,N8751D,4013,JFK,PHL,27,94,18,22
2013,4,16,1251,1,1529,-6,WN,N270WN,1791,EWR,HOU,203,1411,12,51
2013,5,17,1954,174,2233,142,DL,N325NB,706,JFK,AUS,203,1521,19,54
2013,6,15,1816,-4,2022,-27,DL,N342NB,926,EWR,ATL,100,746,18,16
2013,3,17,1522,-8,1714,-11,AA,N573AA,2223,LGA,STL,144,888,15,22
2013,3,12,624,-6,752,-18,EV,N25134,4118,EWR,RDU,71,416,6,24
2013,9,12,1300,0,1655,65,AA,N3HXAA,1145,LGA,DFW,180,1389,13,0
2013,5,19,746,-14,1044,-22,B6,N505JB,553,EWR,RSW,145,1068,7,46
2013,8,10,1732,32,1935,15,9E,N918XJ,3448,JFK,CVG,90,589,17,32
2013,12,30,648,-7,1003,-8,DL,N969DL,1879,LGA,FLL,157,1076,6,48
2013,3,10,1600,5,1856,-5,DL,N3762Y,91,JFK,LAS,313,2248,16,0
2013,12,14,909,9,1212,44,FL,N996AT,348,LGA,ATL,129,762,9,9
2013,7,26,2015,45,2326,47,DL,N317US,1854,LGA,FLL,138,1076,20,15
2013,9,21,1625,10,1908,-7,AA,N3BMAA,65,JFK,DFW,200,1391,16,25
2013,4,1,724,-6,1052,-18,VX,N843VA,11,JFK,SFO,376,2586,7,24
2013,10,19,1844,-6,2148,-12,AA,N3FKAA,119,EWR,LAX,324,2454,18,44
2013,8,8,1537,17,1936,102,UA,N573UA,646,EWR,IAH,205,1400,15,37
2013,6,14,1918,-2,2219,21,UA,N36447,1182,EWR,LAS,305,2227,19,18
2013,6,4,1458,-7,1642,12,MQ,N510MQ,3823,JFK,DCA,54,213,14,58
2013,6,20,1651,-4,1925,-25,AA,N502AA,1507,EWR,DFW,181,1372,16,51
2013,6,11,655,-5,1016,10,DL,N908DE,2003,LGA,MIA,172,1096,6,55
2013,8,17,728,-7,936,-29,AA,N3JVAA,1949,JFK,LAS,284,2248,7,28
2013,10,21,1111,-4,1249,-11,EV,N611QX,5273,LGA,PIT,56,335,11,11
2013,6,12,2109,24,2252,-16,9E,N920XJ,3433,JFK,CVG,85,589,21,9
2013,1,16,2150,130,2317,131,9E,N8943A,4091,JFK,BWI,43,184,21,50
2013,7,2,910,-5,1127,-14,EV,N614QX,5109,LGA,CHS,117,641,9,10
2013,2,18,2149,-10,2244,-32,DL,N360NW,2282,LGA,PWM,39,269,21,49
2013,3,15,1635,30,1808,18,EV,N760EV,5486,LGA,PIT,57,335,16,35
2013,4,4,1315,25,1627,39,B6,N580JB,85,JFK,FLL,167,1069,13,15
2013,1,17,1058,-2,1245,-15,WN,N431WN,1873,LGA,STL,146,888,10,58
2013,11,28,1834,64,2144,58,B6,N625JB,359,JFK,BUR,354,2465,18,34
2013,9,13,1936,-4,2335,43,B6,N766JB,161,JFK,SMF,316,2521,19,36
2013,3,18,1019,-1,1433,63,AA,N3DDAA,731,LGA,DFW,218,1389,10,19
2013,5,30,623,-7,758,-13,EV,N11536,4334,EWR,CMH,68,463,6,23
2013,10,20,1704,4,1958,-12,UA,N574UA,617,EWR,SFO,335,2565,17,4
2013,11,16,726,-4,1159,-21,B6,N651JB,1289,EWR,SJU,192,1608,7,26
2013,10,7,1532,212,1802,285,US,N740UW,2179,LGA,DCA,53,214,15,32
2013,11,5,1508,248,1843,276,DL,N3737C,1275,JFK,SLC,293,1990,15,8
2013,5,29,1437,-3,1700,15,DL,N969DL,1819,LGA,MSP,180,1020,14,37
2013,10,17,625,-5,905,-9,B6,N535JB,1099,LGA,MCO,133,950,6,25
2013,12,12,820,-9,1107,12,EV,N14171,4419,EWR,XNA,176,1131,8,20
2013,11,25,1153,-1,1423,14,EV,N14977,4567,EWR,MCI,187,1092,11,53
2013,10,23,1118,-10,1204,-26,B6,N239JB,2380,EWR,BOS,34,200,11,18
2013,12,27,2049,58,2341,42,UA,N33714,1611,EWR,IAH,213,1400,20,49
2013,2,3,613,14,1008,38,UA,N502UA,691,JFK,SFO,367,2586,6,13
2013,9,27,1410,-7,1648,2,UA,N804UA,587,EWR,LAS,304,2227,14,10
2013,5,9,1505,80,1618,73,WN,N944WN,2226,LGA,MDW,105,725,15,5
2013,6,6,1109,-2,1341,-8,UA,N56859,1166,EWR,IAH,193,1400,11,9
2013,6,25,1842,12,2009,-6,AA,N4YPAA,2019,LGA,STL,123,888,18,42
2013,12,5,1444,-1,1800,-9,UA,N595UA,841,JFK,LAX,352,2475,14,44
2013,5,21,1727,7,1941,-40,UA,N37434,1731,EWR,LAS,292,2227,17,27
2013,6,17,1055,-5,1335,-24,DL,N941DL,2445,LGA,MCO,136,950,10,55
2013,12,7,1519,4,1835,1,DL,N709TW,419,JFK,SEA,342,2422,15,19
2013,1,16,1653,-7,1818,-22,MQ,N630MQ,4323,JFK,ORF,63,290,16,53
2013,12,17,624,-1,744,9,B6,N247JB,2180,EWR,BOS,34,200,6,24
2013,10,8,706,-4,1019,19,AA,N5BYAA,2493,JFK,MCO,153,944,7,6
2013,8,1,1124,-1,1414,0,UA,N589UA,703,JFK,LAX,325,2475,11,24
2013,12,21,1953,24,2218,-17,DL,N900DE,1485,LGA,MCO,128,950,19,53
2013,9,10,1449,4,1630,4,9E,N937XJ,3318,JFK,BUF,57,301,14,49
2013,12,19,1206,36,1414,32,DL,N995DL,2219,LGA,MSP,156,1020,12,6
2013,12,13,1822,-7,1955,-18,EV,N615QX,5274,LGA,BNA,116,764,18,22
2013,7,25,658,-2,1012,3,DL,N905DE,1879,LGA,FLL,154,1076,6,58
2013,10,13,1551,-9,1655,-20,US,N959UW,2154,LGA,BOS,35,184,15,51
2013,5,10,928,-1,1220,-21,B6,N793JB,679,JFK,LAX,317,2475,9,28
2013,12,16,2016,107,2208,84,EV,N712EV,5268,LGA,CLT,87,544,20,16
2013,7,6,1709,-1,1940,-35,AA,N327AA,181,JFK,LAX,311,2475,17,9
2013,1,10,557,-3,933,8,UA,N518UA,303,JFK,SFO,371,2586,5,57
2013,5,29,831,-9,940,-32,9E,N910XJ,3300,JFK,DCA,40,213,8,31
2013,3,25,827,23,1026,0,EV,N11150,4157,EWR,OMA,152,1134,8,27
2013,8,13,613,-7,759,-18,EV,N760EV,4963,EWR,MSP,147,1008,6,13
2013,6,29,1002,-3,1117,-3,MQ,N519MQ,3611,EWR,ORD,103,719,10,2
2013,6,8,953,-7,1217,-3,MQ,N517MQ,4654,LGA,ATL,116,762,9,53
2013,7,23,1202,29,1508,17,UA,N39461,1677,EWR,SFO,327,2565,12,2
2013,12,10,1806,2,2148,23,UA,N37470,1022,EWR,LAX,364,2454,18,6
2013,1,10,1300,0,1453,-13,9E,N8965E,3762,EWR,CVG,95,569,13,0
2013,6,23,1954,-6,2157,30,9E,N8800G,4287,JFK,BWI,36,184,19,54
2013,5,31,2107,-10,2334,-17,B6,N665JB,97,JFK,DEN,231,1626,21,7
2013,6,5,1020,-5,1232,10,US,N655AW,604,EWR,PHX,289,2133,10,20
2013,10,30,1416,136,1542,150,DL,N3760C,2451,JFK,BOS,60,187,14,16
2013,5,6,1146,-5,1419,5,FL,N938AT,347,LGA,ATL,110,762,11,46
2013,3,24,1636,-4,1933,-22,AA,N4XLAA,773,LGA,DFW,216,1389,16,36
2013,5,18,955,-4,1136,-24,US,N760US,1277,LGA,CLT,77,544,9,55
2013,5,10,1730,1,2042,-28,VX,N855VA,193,EWR,SFO,342,2565,17,30
2013,9,1,2013,73,2219,49,DL,N903DE,947,LGA,ATL,105,762,20,13
2013,10,14,844,-1,1018,-12,EV,N758EV,5288,LGA,BUF,59,292,8,44
2013,8,25,1644,71,1932,47,UA,N87531,1556,EWR,SFO,326,2565,16,44
2013,9,22,2020,-5,3,13,B6,N643JB,915,JFK,SFO,358,2586,20,20
2013,6,16,2014,-2,9,10,B6,N760JB,649,JFK,SFO,362,2586,20,14
2013,10,7,1636,6,2020,40,AA,N319AA,181,JFK,LAX,329,2475,16,36
2013,5,26,1149,-11,1304,-10,US,N954UW,2173,LGA,DCA,43,214,11,49
2013,4,10,938,38,1245,20,AA,N328AA,1,JFK,LAX,342,2475,9,38
2013,5,13,1611,-4,1828,-12,MQ,N521MQ,4657,LGA,ATL,106,762,16,11
2013,12,4,1513,-7,1744,-6,MQ,N0EGMQ,3553,LGA,XNA,174,1147,15,13
2013,6,30,804,4,910,1,B6,N258JB,1491,JFK,ACK,44,199,8,4
2013,3,7,1832,3,2110,-4,UA,N26123,1729,EWR,LAS,314,2227,18,32
2013,5,10,2002,62,2135,64,EV,N17984,4191,EWR,BNA,118,748,20,2
2013,4,16,1313,-2,1606,-6,B6,N784JB,431,LGA,SRQ,148,1047,13,13
2013,11,20,1110,-4,1338,-9,UA,N469UA,405,LGA,DEN,223,1620,11,10
2013,2,6,1827,-3,2021,6,MQ,N505MQ,4674,LGA,CLE,73,419,18,27
2013,7,21,1909,14,2313,58,VX,N626VA,29,JFK,SFO,343,2586,19,9
2013,4,23,1657,-3,2019,-6,AA,N320AA,181,JFK,LAX,352,2475,16,57
2013,4,26,1403,53,1634,40,UA,N41135,1641,EWR,MCO,130,937,14,3
2013,2,12,1909,-6,2043,-28,9E,N932XJ,3525,JFK,ORD,123,740,19,9
2013,5,23,1829,-6,2229,16,B6,N524JB,173,JFK,SJC,359,2569,18,29
2013,7,5,1718,-12,1910,-26,DL,N946DL,2331,LGA,DTW,81,502,17,18
2013,8,11,858,-2,1240,44,DL,N705TW,120,JFK,LAX,349,2475,8,58
2013,8,4,1322,-2,1414,-18,US,N951UW,2049,LGA,PHL,30,96,13,22
2013,1,24,849,-6,1049,-12,EV,N12166,4383,EWR,DTW,85,488,8,49
2013,2,7,1130,-5,1308,-22,MQ,N723MQ,4553,LGA,CLE,72,419,11,30
2013,4,12,653,53,849,44,EV,N371CA,5363,LGA,MEM,141,963,6,53
2013,9,20,542,-3,816,-39,AA,N5DDAA,2243,JFK,MIA,133,1089,5,42
2013,3,7,1027,-3,1250,2,DL,N959DN,2343,EWR,ATL,107,746,10,27
2013,3,16,1758,33,1944,49,MQ,N918MQ,4255,JFK,BNA,124,765,17,58
2013,12,5,1948,53,2136,37,US,N194UW,2039,LGA,CLT,88,544,19,48
2013,3,23,33,34,400,22,B6,N806JB,727,JFK,BQN,187,1576,0,33
2013,4,12,856,-4,1028,-10,UA,N431UA,544,LGA,ORD,112,733,8,56
2013,3,28,1009,-6,1304,-16,UA,N566UA,235,LGA,IAH,199,1416,10,9
2013,5,23,1806,51,2211,90,DL,N314NB,1863,JFK,SAT,216,1587,18,6
2013,5,10,1001,1,1334,15,UA,N518UA,642,JFK,SFO,335,2586,10,1
2013,4,29,1602,-8,1743,-17,AA,N553AA,343,LGA,ORD,110,733,16,2
2013,3,22,753,-7,850,-18,US,N959UW,2118,LGA,BOS,36,184,7,53
2013,2,13,1506,11,1836,11,AA,N5FAAA,1769,JFK,MIA,177,1089,15,6
2013,12,19,829,-1,950,-8,9E,N924XJ,2912,JFK,DCA,42,213,8,29
2013,11,21,914,-6,1028,-13,B6,N284JB,586,JFK,ROC,52,264,9,14
2013,4,12,1936,11,2128,6,9E,N929XJ,3525,JFK,ORD,120,740,19,36
2013,8,1,1335,5,1646,21,B6,N585JB,505,EWR,FLL,165,1065,13,35
2013,5,31,1526,-4,1817,-14,DL,N375NC,1935,LGA,TPA,137,1010,15,26
2013,10,28,1445,95,1633,67,EV,N153PQ,5283,LGA,CVG,87,585,14,45
2013,8,26,1820,-10,1935,-40,AA,N439AA,2019,LGA,STL,116,888,18,20
2013,5,9,637,-3,831,-20,EV,N34111,4122,EWR,SDF,100,642,6,37
2013,6,23,1916,51,2115,70,MQ,N517MQ,3134,EWR,ORD,103,719,19,16
2013,11,16,2013,-2,2208,13,MQ,N524MQ,3535,JFK,CMH,78,483,20,13
2013,10,4,1747,-8,1914,-16,MQ,N515MQ,3301,LGA,RDU,65,431,17,47
2013,7,23,2237,127,2346,104,9E,N8936A,4079,JFK,BWI,34,184,22,37
2013,7,7,1627,23,1827,39,EV,N738EV,5432,LGA,BNA,110,764,16,27
2013,10,24,756,-1,1011,-13,UA,N821UA,245,EWR,DEN,234,1605,7,56
2013,3,12,1931,30,2230,24,UA,N73291,1637,EWR,TPA,156,997,19,31
2013,3,21,752,-8,928,11,US,N767UW,2165,LGA,DCA,53,214,7,52
2013,10,29,1029,0,1326,1,UA,N54711,1456,LGA,IAH,213,1416,10,29
2013,9,27,657,-3,945,-23,UA,N38459,1299,EWR,RSW,149,1068,6,57
2013,7,10,1913,112,2214,133,UA,N37281,1497,EWR,IAH,188,1400,19,13
2013,6,22,1417,56,1600,35,EV,N17108,4085,EWR,OMA,146,1134,14,17
2013,4,18,1124,69,1540,124,UA,N458UA,596,EWR,SFO,380,2565,11,24
2013,9,1,2057,-3,2335,-38,DL,N187DN,2363,JFK,LAX,308,2475,20,57
2013,11,12,1340,25,1645,-12,US,N658AW,654,JFK,PHX,284,2153,13,40
2013,12,10,657,-3,1026,15,DL,N327NB,1879,LGA,FLL,176,1076,6,57
2013,11,25,1938,-7,2032,-29,9E,N812AY,2951,JFK,PHL,27,94,19,38
2013,1,29,1810,2,2045,-21,UA,N78285,1269,EWR,PBI,136,1023,18,10
2013,12,11,1252,-8,1346,-24,US,N950UW,2148,LGA,BOS,38,184,12,52
2013,7,26,1925,15,2220,-18,DL,N348NB,1091,JFK,SAT,211,1587,19,25
2013,7,29,556,-4,816,-10,DL,N912DE,461,LGA,ATL,112,762,5,56
2013,9,19,1205,0,1354,-24,UA,N34282,1625,EWR,DEN,211,1605,12,5
2013,10,5,1527,-3,1816,-27,UA,N518UA,841,JFK,LAX,323,2475,15,27
2013,7,24,755,0,915,-15,AA,N556AA,309,LGA,ORD,112,733,7,55
2013,4,21,1949,-1,2247,-24,DL,N966DL,1854,LGA,FLL,158,1076,19,49
2013,6,17,1331,30,1438,27,EV,N13538,4129,EWR,DCA,43,199,13,31
2013,11,12,1952,67,2149,83,EV,N716EV,5274,LGA,BNA,106,764,19,52
2013,11,22,534,-6,829,-21,AA,N5BYAA,2243,JFK,MIA,149,1089,5,34
2013,6,10,640,-4,746,-25,UA,N496UA,371,EWR,ORD,108,719,6,40
2013,11,7,2222,32,2326,15,EV,N13964,3846,EWR,ROC,43,246,22,22
2013,2,23,1429,-2,1647,15,EV,N29917,4229,EWR,CHS,110,628,14,29
